"","id","name","100fmol -score","12.5fmol -score","25fmol -score","50fmol -score"
"1","Q9NQ38-3_SPINK5","Q9NQ38-3_SPINK5","-0.6817","0.3968","0.0599","0.3287"
"2","Q9UIV8_SERPINB13","Q9UIV8_SERPINB13","-0.6752","0.3188","0.0882","0.3661"
"3","E5RHG6_TBCA","E5RHG6_TBCA","-0.6398","0.2174","0.2594","0.2264"
"4","P35321_SPRR1A","P35321_SPRR1A","0.1662","0.2376","-0.6155","0.2867"
"5","Q9UBX7-3_KLK11","Q9UBX7-3_KLK11","-0.6148","0.4532","0.2539","-0.0322"
"6","CON__P35527_KRT9","CON__P35527_KRT9","0.2407","0.0124","0.2698","-0.608"
"7","P09960_LTA4H","P09960_LTA4H","0.1554","0.1754","0.2088","-0.6003"
"8","P11413-2_G6PD","P11413-2_G6PD","0.2128","0.153","0.1487","-0.5747"
"9","P04438","P04438","-0.2967","-0.1786","-0.0304","0.5602"
"10","P00491_PNP","P00491_PNP","0.1724","0.1624","0.1565","-0.5461"
"11","P12429_ANXA3","P12429_ANXA3","0.3813","0.2541","-0.5344","-0.0755"
"12","REV__Q8NDM7","REV__Q8NDM7","0.1429","-0.531","0.2014","0.1293"
"13","Q14508_WFDC2","Q14508_WFDC2","-0.5184","0.1916","0.1879","0.194"
"14","A0A087WZH9","A0A087WZH9","0.2021","0.1188","0.132","-0.5087"
"15","P63313_TMSB10","P63313_TMSB10","-0.5057","0.2766","0.0709","0.2307"
"16","Q9UBC9_SPRR3","Q9UBC9_SPRR3","0.2399","0.2205","-0.4927","0.0744"
"17","CON__P19013","CON__P19013","0.017","0.4838","-0.3634","-0.0796"
"18","Q8TD19_NEK9","Q8TD19_NEK9","0.3219","-0.0278","-0.481","0.2134"
"19","P16402_HIST1H1D","P16402_HIST1H1D","-0.0833","0.4809","-0.1144","-0.2502"
"20","P06331","P06331","-0.4759","0.257","0.2565","-0.001"
"21","P40925-3_MDH1","P40925-3_MDH1","-0.4678","0.2685","0.0381","0.2329"
"22","Q9UG63-2_ABCF2","Q9UG63-2_ABCF2","0.4654","-0.3192","-0.1504","-0.0482"
"23","P07858_CTSB","P07858_CTSB","-0.4538","0.1638","0.1802","0.1554"
"24","A0A0A0MS15","A0A0A0MS15","-0.4516","0.1457","0.1901","0.1593"
"25","P13688_CEACAM1","P13688_CEACAM1","0.017","0.2085","0.174","-0.4314"
"26","P06576_ATP5B","P06576_ATP5B","0.1717","0.0768","0.1295","-0.4282"
"27","A0A087WVW2_IGHG3","A0A087WVW2_IGHG3","0.1107","-0.4273","0.1905","0.0759"
"28","O75594_PGLYRP1","O75594_PGLYRP1","-0.0098","0.177","0.2236","-0.4265"
"29","P61586_RHOA","P61586_RHOA","-0.0356","0.2051","0.2234","-0.4242"
"30","P05386_RPLP1","P05386_RPLP1","0.0472","0.4216","-0.3103","-0.1146"
"31","B1AK88_CAPZB","B1AK88_CAPZB","-0.0279","0.2061","0.2114","-0.4202"
"32","Q14CN2_CLCA4","Q14CN2_CLCA4","-0.0713","0.4152","-0.2239","-0.0708"
"33","P36952_SERPINB5","P36952_SERPINB5","-0.4118","0.1912","0.138","0.1283"
"34","P28325_CST5","P28325_CST5","0.0285","0.1042","-0.4077","0.3382"
"35","P04209","P04209","-0.4066","0.2801","0.3474","-0.2109"
"36","P68371_TUBB4B","P68371_TUBB4B","0.1108","0.3013","-0.4044","0.0412"
"37","P09228_CST2","P09228_CST2","-0.0735","0.3557","-0.3984","0.1949"
"38","P17174_GOT1","P17174_GOT1","-0.3958","0.3414","0.0768","0.0308"
"39","P01037_CST1","P01037_CST1","-0.3028","0.3942","-0.2764","0.2817"
"40","P18669_PGAM1","P18669_PGAM1","0.1062","0.1359","0.1137","-0.3924"
"41","P01622","P01622","-0.3853","0.0425","0.3093","0.0462"
"42","P01036_CST4","P01036_CST4","-0.2996","0.3806","-0.2895","0.3068"
"43","Q96DA0_ZG16B","Q96DA0_ZG16B","0.3296","0.1266","-0.1125","-0.3798"
"44","P07996_THBS1","P07996_THBS1","-0.0884","0.3727","-0.1109","-0.1403"
"45","P12814-3_ACTN1","P12814-3_ACTN1","0.1546","0.1274","0.0551","-0.3721"
"46","B7Z6Z4_MYL6","B7Z6Z4_MYL6","0.1475","0.1775","0.0184","-0.371"
"47","O00391_QSOX1","O00391_QSOX1","0.1991","0.2511","-0.0999","-0.3668"
"48","P22532_SPRR2D","P22532_SPRR2D","-0.3222","0.1524","-0.1199","0.3634"
"49","V9HW75_NUCB2","V9HW75_NUCB2","-0.1075","0.3629","-0.0878","-0.1352"
"50","Q32Q12_NME1-NME2","Q32Q12_NME1-NME2","0.1719","0.0523","0.0941","-0.3627"
"51","Q96KP4_CNDP2","Q96KP4_CNDP2","-0.0809","0.3334","0.1031","-0.3594"
"52","P14550_AKR1A1","P14550_AKR1A1","0.2831","0.0593","-0.3591","0.0292"
"53","P43652_AFM","P43652_AFM","-0.3491","0.1629","0.0408","0.1967"
"54","P07195_LDHB","P07195_LDHB","-0.254","0.2964","0.2977","-0.3475"
"55","P04280_PRB1","P04280_PRB1","-0.1786","-0.2511","0.0971","0.3461"
"56","CON__Q3MHH8","CON__Q3MHH8","-0.2298","0.1317","0.3457","-0.267"
"57","Q99879_HIST1H2BM","Q99879_HIST1H2BM","0.0845","0.2417","0.0045","-0.3456"
"58","P32119_PRDX2","P32119_PRDX2","0.1735","0.1142","-0.342","0.0823"
"59","P01616","P01616","-0.0721","-0.1801","-0.0662","0.3415"
"60","P30838_ALDH3A1","P30838_ALDH3A1","-0.0857","0.2543","-0.341","0.2436"
"61","P55786_NPEPPS","P55786_NPEPPS","0.0834","0.1151","0.1098","-0.3405"
"62","P19961_AMY2B","P19961_AMY2B","-0.3347","0.1004","0.1565","0.1075"
"63","P68431_HIST1H3A","P68431_HIST1H3A","0.1268","0.1469","0.0325","-0.3327"
"64","P62805_HIST1H4A","P62805_HIST1H4A","0.1258","0.1907","-0.0065","-0.3298"
"65","P37802-2_TAGLN2","P37802-2_TAGLN2","0.0803","0.1232","0.0943","-0.3269"
"66","P30040_ERP29","P30040_ERP29","-0.3267","0.1775","0.0333","0.1648"
"67","B5MDF5_RAN","B5MDF5_RAN","0.0191","0.2703","0.028","-0.3252"
"68","P62258_YWHAE","P62258_YWHAE","0.112","0.1602","0.027","-0.3224"
"69","P05089-2_ARG1","P05089-2_ARG1","-0.188","0.2394","0.2587","-0.3219"
"70","O43707_ACTN4","O43707_ACTN4","0.1826","0.0763","0.0276","-0.3215"
"71","P00352_ALDH1A1","P00352_ALDH1A1","0.1521","0.1644","-0.0198","-0.3188"
"72","Q07654_TFF3","Q07654_TFF3","0.1706","0.2436","-0.3173","-0.0725"
"73","P00330_ADH1","P00330_ADH1","0.2068","-0.3168","-0.0849","0.1747"
"74","P11215-2_ITGAM","P11215-2_ITGAM","-0.0313","0.3162","-0.297","0.0669"
"75","CON__P08779_KRT16","CON__P08779_KRT16","0.1758","0.1582","-0.0421","-0.3142"
"76","P16070_CD44","P16070_CD44","0.2632","0.2585","-0.2176","-0.3117"
"77","Q9HD89_RETN","Q9HD89_RETN","0.2914","-0.0465","0.0153","-0.3115"
"78","Q14697-2_GANAB","Q14697-2_GANAB","0.0354","-0.0079","0.2383","-0.3113"
"79","P52907_CAPZA1","P52907_CAPZA1","0.267","-0.0211","0.017","-0.3103"
"80","P07900-2_HSP90AA1","P07900-2_HSP90AA1","0.0488","0.2474","0.0046","-0.3097"
"81","REV__P04280","REV__P04280","-0.1813","0.3082","0.1235","-0.2408"
"82","P01767","P01767","-0.1479","0.0402","0.3046","-0.223"
"83","Q14974_KPNB1","Q14974_KPNB1","0.1268","0.0896","0.0573","-0.3044"
"84","P01598","P01598","0.3027","0.1942","-0.233","-0.2755"
"85","P02814_SMR3B","P02814_SMR3B","0.0063","-0.2965","0.0267","0.258"
"86","P08238_HSP90AB1","P08238_HSP90AB1","0.2957","-0.0361","-0.0198","-0.2858"
"87","Q13404_UBE2V1","Q13404_UBE2V1","-0.1357","-0.2236","0.2957","0.0369"
"88","P08571_CD14","P08571_CD14","-0.294","0.229","0.2951","-0.2302"
"89","P61160_ACTR2","P61160_ACTR2","0.0472","-0.026","0.2278","-0.2948"
"90","P04004_VTN","P04004_VTN","0.1832","0.0226","0.0494","-0.294"
"91","P22314_UBA1","P22314_UBA1","0.0221","0.2928","-0.0228","-0.292"
"92","A0A087WSX4","A0A087WSX4","-0.1314","0.0017","0.291","-0.1878"
"93","P19823_ITIH2","P19823_ITIH2","-0.1238","-0.0094","0.2905","-0.1852"
"94","CON__P13647_KRT5","CON__P13647_KRT5","0.0367","0.1844","-0.2896","0.1106"
"95","P23284_PPIB","P23284_PPIB","0.0742","0.12","0.0657","-0.2833"
"96","P02753_RBP4","P02753_RBP4","-0.2773","0.1385","-0.013","0.2003"
"97","P07108-6_DBI","P07108-6_DBI","0.0495","0.1613","0.0474","-0.2744"
"98","P16401_HIST1H1B","P16401_HIST1H1B","0.0903","0.1428","-0.2701","0.067"
"99","P06310","P06310","0.1142","0.0454","0.0767","-0.2682"
"100","P01593","P01593","-0.2678","0.1369","4e-04","0.1751"
"101","Q9UKR3_KLK13","Q9UKR3_KLK13","-0.2533","0.2657","-0.2026","0.2663"
"102","Q8TAX7_MUC7","Q8TAX7_MUC7","0.0586","0.1029","-0.2661","0.1392"
"103","P06737_PYGL","P06737_PYGL","0.1099","0.0608","0.0654","-0.2654"
"104","P18206_VCL","P18206_VCL","0.1411","0.0269","0.0604","-0.2619"
"105","P00441_SOD1","P00441_SOD1","-0.1831","0.1491","-0.1667","0.259"
"106","P01008_SERPINC1","P01008_SERPINC1","-0.2585","0.1021","0.2308","-0.0698"
"107","P00489_PYGM","P00489_PYGM","0.2055","-0.2579","-0.0965","0.1307"
"108","P80511_S100A12","P80511_S100A12","-0.0999","0.2572","-0.1217","0.0013"
"109","P59665_DEFA1","P59665_DEFA1","0.0541","0.1165","-0.2533","0.1159"
"110","P09429_HMGB1","P09429_HMGB1","0.0193","-0.0153","-0.2221","0.2519"
"111","A0A087WV23_SH3BGRL3","A0A087WV23_SH3BGRL3","-0.2496","0.1691","0.0642","0.0471"
"112","A0A024R6X1_CES2","A0A024R6X1_CES2","-0.1019","0.2486","-0.0406","-0.0823"
"113","Q9Y6R7_FCGBP","Q9Y6R7_FCGBP","-0.1105","-0.2098","0.0774","0.2484"
"114","P01877_IGHA2","P01877_IGHA2","0.0825","0.0953","-0.247","0.0965"
"115","Q02413_DSG1","Q02413_DSG1","-0.0088","0.193","-0.2434","0.1013"
"116","K7ELL7_PRKCSH","K7ELL7_PRKCSH","-0.104","-0.2054","0.0724","0.2423"
"117","O95336_PGLS","O95336_PGLS","-0.2168","-0.029","0.0347","0.2415"
"118","C9JV77_AHSG","C9JV77_AHSG","-0.2408","0.0131","0.0772","0.1777"
"119","Q6P5S2_C6orf58","Q6P5S2_C6orf58","0.0156","0.1138","-0.2406","0.1487"
"120","P21333_FLNA","P21333_FLNA","0.2399","-0.0901","-0.0548","-0.1259"
"121","Q02487_DSC2","Q02487_DSC2","-0.2031","0.2364","-0.1239","0.145"
"122","CON__P13646-1","CON__P13646-1","0.0121","0.2354","-0.1186","-0.1112"
"123","P31146_CORO1A","P31146_CORO1A","-0.1228","0.1901","0.1613","-0.2351"
"124","P04899-4_GNAI2","P04899-4_GNAI2","0.0439","0.2344","-0.2019","-0.05"
"125","P02671_FGA","P02671_FGA","0.055","-0.2313","0.0523","0.1061"
"126","Q9UBG3_CRNN","Q9UBG3_CRNN","0.1612","0.222","-0.2288","-0.1431"
"127","P29508_SERPINB3","P29508_SERPINB3","0.0042","0.1029","-0.2276","0.1576"
"128","P02769_ALB","P02769_ALB","0.176","-0.2237","-0.1037","0.1393"
"129","P00924_ENO1","P00924_ENO1","0.1966","-0.2235","-0.0865","0.0951"
"130","P02760_AMBP","P02760_AMBP","-0.0319","-0.1362","0.2231","-0.0868"
"131","P17931_LGALS3","P17931_LGALS3","-0.0498","0.2185","-0.0623","-0.0876"
"132","P01009_SERPINA1","P01009_SERPINA1","-0.204","-0.2075","0.1949","0.2181"
"133","P02647_APOA1","P02647_APOA1","0.0288","-0.217","0.0877","0.081"
"134","P20160_AZU1","P20160_AZU1","0.179","0.1378","-0.112","-0.2159"
"135","P78417_GSTO1","P78417_GSTO1","-0.1797","0.2149","0.0399","-0.0518"
"136","P08246_ELANE","P08246_ELANE","-0.2138","0.166","0.0517","0.0232"
"137","REV__Q13085-4","REV__Q13085-4","-0.1096","0.2115","-0.085","0.0156"
"138","P30101_PDIA3","P30101_PDIA3","0.1636","0.1848","-0.1417","-0.2104"
"139","B7ZKJ8_ITIH4","B7ZKJ8_ITIH4","0.1161","-0.0275","0.0877","-0.2102"
"140","Q9BRA2_TXNDC17","Q9BRA2_TXNDC17","-0.1722","-0.1674","0.2076","0.1261"
"141","P08603_CFH","P08603_CFH","-0.1887","-0.1543","0.2067","0.1333"
"142","A0A087WZM2_RNASET2","A0A087WZM2_RNASET2","-0.1518","0.1719","0.1812","-0.2061"
"143","P31025_LCN1","P31025_LCN1","-0.1809","0.111","-0.0907","0.2059"
"144","P61158_ACTR3","P61158_ACTR3","-0.2054","0.1036","0.1201","-0.004"
"145","P04040_CAT","P04040_CAT","0.0359","0.1142","-0.2051","0.0832"
"146","P04792_HSPB1","P04792_HSPB1","0.1122","0.0678","-0.2038","0.0391"
"147","P01042-2_KNG1","P01042-2_KNG1","0.0928","-0.0493","0.1233","-0.2028"
"148","P52566_ARHGDIB","P52566_ARHGDIB","0.087","0.0245","-0.2024","0.1101"
"149","P04196_HRG","P04196_HRG","-0.0182","-0.2022","0.1244","0.0783"
"150","P02675_FGB","P02675_FGB","0.0783","-0.2008","0.0998","-0.007"
"151","A0A075B6R9","A0A075B6R9","0.2003","-0.1218","-0.006","-0.1049"
"152","Q68D86_CCDC102B","Q68D86_CCDC102B","-0.1994","0.0356","0.0815","0.102"
"153","P01023_A2M","P01023_A2M","-0.0352","-0.1989","0.1248","0.0944"
"154","P20061_TCN1","P20061_TCN1","-0.1464","-0.1981","0.1657","0.1756"
"155","P02763_ORM1","P02763_ORM1","0.0676","-0.1979","0.1053","-0.0038"
"156","P55058_PLTP","P55058_PLTP","-0.1785","-0.04","0.0448","0.196"
"157","Q14847_LASP1","Q14847_LASP1","0.0336","0.1224","-0.1949","0.0658"
"158","P00450_CP","P00450_CP","0.1072","-0.188","0.0745","-0.0239"
"159","P02750_LRG1","P02750_LRG1","-0.0712","-0.1322","0.1844","0"
"160","P61769_B2M","P61769_B2M","-0.0017","0.0736","-0.1828","0.1417"
"161","P01859_IGHG2","P01859_IGHG2","0.0477","-0.1822","0.1014","0.0082"
"162","P04083_ANXA1","P04083_ANXA1","0.0925","0.0695","-0.1806","0.0333"
"163","P52209_PGD","P52209_PGD","0.0336","0.039","0.0877","-0.1806"
"164","E7EQR4_EZR","E7EQR4_EZR","0.1671","-0.1786","0.1403","-0.18"
"165","P07339_CTSD","P07339_CTSD","-0.0997","0.1789","-0.054","5e-04"
"166","P01861_IGHG4","P01861_IGHG4","-0.0295","-0.1685","0.1786","-0.0054"
"167","P00738_HP","P00738_HP","-0.0574","-0.1639","0.1784","0.0227"
"168","A0A0A0MTS2_GPI","A0A0A0MTS2_GPI","0.02","0.1067","0.0399","-0.1765"
"169","CON__P01966","CON__P01966","-0.1282","0.1385","-0.1411","0.1757"
"170","P02790_HPX","P02790_HPX","0.0319","-0.1754","0.1182","3e-04"
"171","Q8TDL5_BPIFB1","Q8TDL5_BPIFB1","0.0988","0.1715","-0.1527","-0.1086"
"172","P01024_C3","P01024_C3","0.066","-0.1711","0.08","8e-04"
"173","Q9HC84_MUC5B","Q9HC84_MUC5B","0.021","0.1414","-0.1702","0.0327"
"174","P06870_KLK1","P06870_KLK1","-0.1698","0.1291","-0.0511","0.1286"
"175","A0A087WZM5_FKBP1A","A0A087WZM5_FKBP1A","-0.0918","0.1019","0.1497","-0.1694"
"176","P35579_MYH9","P35579_MYH9","0.1689","0.0097","-0.1448","-0.0378"
"177","P0C0L5_C4B","P0C0L5_C4B","0.1008","-0.1661","0.0601","-0.0217"
"178","P80748","P80748","0.1652","0.122","-0.1527","-0.1367"
"179","P20618_PSMB1","P20618_PSMB1","0.1348","-0.1453","0.1302","-0.1638"
"180","P10909-2_CLU","P10909-2_CLU","-0.1601","0.1318","0.1186","-0.0834"
"181","A0A087WVN6","A0A087WVN6","-0.1598","0.0114","0.0699","0.0934"
"182","A0A087X130","A0A087X130","-0.1516","0.1594","0.1494","-0.1569"
"183","P23381_WARS","P23381_WARS","-0.1343","0.1407","0.1502","-0.1592"
"184","B4E1Z4_CFB","B4E1Z4_CFB","0.0941","-0.0283","-0.159","0.1041"
"185","P09382_LGALS1","P09382_LGALS1","0.0389","-0.0179","0.1124","-0.1586"
"186","P12273_PIP","P12273_PIP","-0.0683","0.1573","-0.1216","0.0643"
"187","CON__P02538_KRT6A","CON__P02538_KRT6A","0.1021","0.1217","-0.1572","-0.0573"
"188","P01033_TIMP1","P01033_TIMP1","-0.1373","0.1555","0.1294","-0.1464"
"189","D6RF35_GC","D6RF35_GC","-0.0146","-0.1553","0.103","0.0522"
"190","O15511-2_ARPC5","O15511-2_ARPC5","0.1071","0.0311","-0.154","0.0236"
"191","Q9BRF8_CPPED1","Q9BRF8_CPPED1","0.1222","0.0624","-0.0456","-0.1518"
"192","P23280_CA6","P23280_CA6","-0.0964","0.1503","-0.0699","0.0437"
"193","A0A087X2C0","A0A087X2C0","-0.0973","-0.0034","0.149","-0.0569"
"194","P19971-2_TYMP","P19971-2_TYMP","0.1045","0.0726","-0.039","-0.149"
"195","P05164-3_MPO","P05164-3_MPO","0.0625","0.1472","-0.0658","-0.1434"
"196","P18510-2_IL1RN","P18510-2_IL1RN","-0.1388","0.1459","-0.0275","0.048"
"197","P62328_TMSB4X","P62328_TMSB4X","0.0225","0.034","0.073","-0.1455"
"198","C9JC84_FGG","C9JC84_FGG","0.0722","-0.1445","0.0696","-0.0209"
"199","O60888-2_CUTA","O60888-2_CUTA","-0.0817","-0.1442","0.1232","0.0959"
"200","P04745_AMY1A","P04745_AMY1A","-0.1425","0.044","0.0454","0.0692"
"201","Q9H0U4_RAB1B","Q9H0U4_RAB1B","0.048","-0.0806","0.142","-0.141"
"202","A0A087WV47_IGHG1","A0A087WV47_IGHG1","0.0608","-0.141","0.0631","-0.0036"
"203","P02787_TF","P02787_TF","-0.0873","-0.1398","0.1269","0.0936"
"204","Q06830_PRDX1","Q06830_PRDX1","0.0684","0.0883","-0.1388","-0.0062"
"205","P04080_CSTB","P04080_CSTB","-0.0551","0.1371","-0.0718","0.011"
"206","P25311_AZGP1","P25311_AZGP1","-0.1369","0.0794","0.041","0.0324"
"207","P08311_CTSG","P08311_CTSG","0.099","0.0712","-0.1369","-0.027"
"208","J3KPA1_CRISP3","J3KPA1_CRISP3","-0.1364","0.0854","0.0227","0.0473"
"209","Q08188_TGM3","Q08188_TGM3","0.036","0.1352","-0.1236","-0.033"
"210","P01034_CST3","P01034_CST3","-0.1183","0.1324","-0.0216","0.0308"
"211","P22894_MMP8","P22894_MMP8","-0.0332","-0.0863","-0.0049","0.1307"
"212","P04264_KRT1","P04264_KRT1","0.0797","0.1273","-0.1211","-0.079"
"213","P30740_SERPINB1","P30740_SERPINB1","-0.1267","0.0708","0.0023","0.0743"
"214","P32926_DSG3","P32926_DSG3","-0.113","0.1262","-0.0284","0.0388"
"215","P31947_SFN","P31947_SFN","-0.0351","0.1252","-0.069","-0.0037"
"216","E7EX29_YWHAZ","E7EX29_YWHAZ","-0.0514","0.1248","0.0064","-0.0724"
"217","P14174_MIF","P14174_MIF","-0.0498","0.0597","0.1054","-0.1246"
"218","P01876_IGHA1","P01876_IGHA1","0.0214","0.0622","-0.1239","0.0574"
"219","P07237_P4HB","P07237_P4HB","0.1118","0.0881","-0.0816","-0.1234"
"220","P00338-3_LDHA","P00338-3_LDHA","0.0162","0.0682","0.0273","-0.119"
"221","P63261_ACTG1","P63261_ACTG1","0.0684","0.0497","-0.0092","-0.1188"
"222","P07737_PFN1","P07737_PFN1","0.0212","0.0122","0.0694","-0.1179"
"223","P62937_PPIA","P62937_PPIA","0.0014","0.0491","0.0575","-0.1178"
"224","P29401-2_TKT","P29401-2_TKT","0.0016","0.0679","0.0404","-0.117"
"225","X6R8F3_LCN2","X6R8F3_LCN2","0.1166","-0.0717","0.0067","-0.0721"
"226","P68032_ACTC1","P68032_ACTC1","0.1163","-0.0517","0.0214","-0.109"
"227","A0A075B6P5","A0A075B6P5","-0.1163","0.0341","-0.0091","0.1122"
"228","F5H5D3_TUBA1C","F5H5D3_TUBA1C","0.1033","0.0031","-0.1159","0.0116"
"229","P04217_A1BG","P04217_A1BG","-0.0309","-0.0976","0.1143","3e-04"
"230","P05109_S100A8","P05109_S100A8","0.1079","-0.0033","-0.0078","-0.1135"
"231","P06702_S100A9","P06702_S100A9","0.1122","-0.0295","-0.0017","-0.0995"
"232","P01623","P01623","-0.1116","-0.0167","0.0611","0.0756"
"233","P01714","P01714","-0.0372","-0.1108","0.0554","0.0896"
"234","P26038_MSN","P26038_MSN","0.1083","-0.0553","0.0061","-0.0781"
"235","P03973_SLPI","P03973_SLPI","-0.0286","0.1081","-0.084","0.0232"
"236","P16403_HIST1H1C","P16403_HIST1H1C","-0.0586","0.108","-0.1022","0.0796"
"237","O00764_PDXK","O00764_PDXK","-0.0379","0.1077","-0.0872","0.0382"
"238","Q8N4F0_BPIFB2","Q8N4F0_BPIFB2","-0.0568","0.0974","-0.1073","0.094"
"239","P61626_LYZ","P61626_LYZ","0.0229","-0.066","-0.0576","0.1064"
"240","A8K2U0_A2ML1","A8K2U0_A2ML1","0.0092","0.1063","-0.0857","-0.0171"
"241","P01763","P01763","-0.0289","-0.1063","0.0438","0.089"
"242","P06396_GSN","P06396_GSN","0.0654","0.0062","0.0182","-0.1038"
"243","P00558_PGK1","P00558_PGK1","-0.0215","0.0369","0.0779","-0.1026"
"244","Q01469_FABP5","Q01469_FABP5","-0.0702","0.0994","0.0077","-0.0264"
"245","P69905_HBA1","P69905_HBA1","0.0989","-0.075","-0.0484","0.0161"
"246","CON__P00761","CON__P00761","0.0086","-4e-04","-0.0927","0.0985"
"247","P06733_ENO1","P06733_ENO1","-0.0262","0.0649","0.0497","-0.0923"
"248","P31946_YWHAB","P31946_YWHAB","0.0284","0.0922","-0.0777","-0.0347"
"249","Q96DR5_BPIFA2","Q96DR5_BPIFA2","-0.0443","0.0417","-0.07","0.0915"
"250","P08670_VIM","P08670_VIM","0.0643","0.0902","-0.0792","-0.0728"
"251","CON__P60712_ACTB","CON__P60712_ACTB","0.0451","0.0895","-0.0531","-0.0802"
"252","P22079_LPO","P22079_LPO","-0.0707","0.0888","0.0469","-0.061"
"253","P09211_GSTP1","P09211_GSTP1","-0.0341","0.0885","-0.014","-0.0325"
"254","P31949_S100A11","P31949_S100A11","0.0883","0.0061","-0.0649","-0.0334"
"255","P15153_RAC2","P15153_RAC2","0.0124","-0.0881","0.08","-0.0198"
"256","P14780_MMP9","P14780_MMP9","0.023","0.0246","0.0307","-0.0872"
"257","P04406_GAPDH","P04406_GAPDH","-0.015","0.0863","-0.0142","-0.0522"
"258","Q01518_CAP1","Q01518_CAP1","0.0473","-0.0115","0.036","-0.0857"
"259","P10599_TXN","P10599_TXN","-0.0498","0.0847","-0.0075","-0.0178"
"260","CON__P13645_KRT10","CON__P13645_KRT10","-0.0237","0.0838","-0.0739","0.0301"
"261","P59998-3_ARPC4","P59998-3_ARPC4","0.0609","0.0299","-0.015","-0.0834"
"262","CON__P02768-1_ALB","CON__P02768-1_ALB","-0.0722","-0.076","0.0814","0.0654"
"263","P08107_HSPA1A","P08107_HSPA1A","0.032","0.0174","0.0228","-0.0813"
"264","P68871_HBB","P68871_HBB","0.0805","-0.0636","-0.0431","0.02"
"265","P0C0S8_HIST1H2AG","P0C0S8_HIST1H2AG","0.0252","0.0804","-0.0676","-0.0309"
"266","P06314_IGKV4-1","P06314_IGKV4-1","-0.0803","-0.0508","0.0796","0.0516"
"267","P06753-2_TPM3","P06753-2_TPM3","0.0788","-0.0216","-0.0394","-0.0244"
"268","P01591_IGJ","P01591_IGJ","-0.052","0.0787","-0.0127","-0.0033"
"269","Q99536_VAT1","Q99536_VAT1","0.0762","-0.0125","-0.0438","-0.0254"
"270","O75626_PRDM1","O75626_PRDM1","0.076","-0.046","-0.0267","-0.0115"
"271","P24158_PRTN3","P24158_PRTN3","0.0213","-0.0741","0.0498","-0.0088"
"272","P04075-2_ALDOA","P04075-2_ALDOA","-0.0174","0.0498","0.035","-0.0703"
"273","P14618_PKM2","P14618_PKM2","0.013","0.038","0.0146","-0.0702"
"274","P37837_TALDO1","P37837_TALDO1","4e-04","0.0306","0.0324","-0.0688"
"275","P30044_PRDX5","P30044_PRDX5","-0.0123","0.0685","-0.0073","-0.0457"
"276","P13796_LCP1","P13796_LCP1","0.0616","-0.0669","0.017","-0.0248"
"277","P50395_GDI2","P50395_GDI2","0.0381","0.0151","0.0027","-0.0626"
"278","A0A087WW89","A0A087WW89","-0.0619","-0.013","0.05","0.027"
"279","P01717","P01717","-0.0272","-0.0609","0.0583","0.0246"
"280","E9PK25_CFL1","E9PK25_CFL1","0.06","-0.0338","0.0182","-0.0574"
"281","Q9UGM3-6_DMBT1","Q9UGM3-6_DMBT1","-0.0083","0.0134","-0.0546","0.0599"
"282","Q08380_LGALS3BP","Q08380_LGALS3BP","-0.0491","0.0594","0.0012","-0.0035"
"283","P02788_LTF","P02788_LTF","0.0082","0.0534","-0.0342","-0.0231"
"284","P11021_HSPA5","P11021_HSPA5","0.003","0.052","-0.0123","-0.0411"
"285","A0A075B6L0_IGLC3","A0A075B6L0_IGLC3","-0.0035","-0.0409","0.0519","-0.0155"
"286","P10412_HIST1H1E","P10412_HIST1H1E","-0.0045","0.0508","-0.0453","0.0072"
"287","P01833_PIGR","P01833_PIGR","-0.0502","0.0314","0.042","-0.0219"
"288","O00299_CLIC1","O00299_CLIC1","0.0342","0.0185","-0.0081","-0.049"
"289","A0A087WT59_TTR","A0A087WT59_TTR","0.0357","-0.0261","-0.0474","0.0397"
"290","A0A087WZW8","A0A087WZW8","-0.0178","-0.0467","0.0412","0.0194"
"291","P01779","P01779","-0.0345","-0.0115","0.0447","-4e-04"
"292","P11142_HSPA8","P11142_HSPA8","0.0429","-0.0434","0.031","-0.0428"
"293","P31151_S100A7","P31151_S100A7","-0.0427","0.0427","0.0126","-0.0076"
"294","P60174_TPI1","P60174_TPI1","-0.004","0.0123","0.0262","-0.0382"
"295","P13797_PLS3","P13797_PLS3","-0.0134","-0.0363","0.0303","0.0165"
"296","A0A087WX49_IGLL5","A0A087WX49_IGLL5","0.0046","0.0196","-0.0177","-0.0043"
"297","P40121_CAPG","P40121_CAPG","-0.0164","0.0137","0.0155","-0.0127"
