"","id","name","100fmol -score","12.5fmol-score","25fmol-score","50fmol -score"
"1","A0A087WZH9","A0A087WZH9","0.2675","0.1771","0.2255","-0.7555"
"2","P09960_LTA4H","P09960_LTA4H","0.1793","0.1754","0.2216","-0.6502"
"3","REV__Q8NDM7","REV__Q8NDM7","0.1407","-0.6006","0.2297","0.1601"
"4","P04438","P04438","-0.1537","-0.2223","-0.1022","0.5341"
"5","P07195_LDHB","P07195_LDHB","-0.2219","0.3719","0.3621","-0.5284"
"6","CON__P19013","CON__P19013","0.1532","0.4909","-0.3315","-0.2916"
"7","P04004_VTN","P04004_VTN","0.2912","-0.0321","0.1663","-0.4823"
"8","Q9NQ38_3_SPINK5","Q9NQ38_3_SPINK5","-0.4797","0.3578","0.068","0.0825"
"9","P00491_PNP","P00491_PNP","0.1256","0.1349","0.1173","-0.4319"
"10","P18206_VCL","P18206_VCL","0.2244","0.1544","0","-0.4302"
"11","Q9UBX7_3_KLK11","Q9UBX7_3_KLK11","-0.4284","0.3758","0.2172","-0.1369"
"12","P11413_2_G6PD","P11413_2_G6PD","0.2729","0.0339","0.0482","-0.419"
"13","E5RHG6_TBCA","E5RHG6_TBCA","-0.4161","-0.0016","0.2388","0.2023"
"14","Q14508_WFDC2","Q14508_WFDC2","-0.4095","0.1439","0.1293","0.1484"
"15","P61586_RHOA","P61586_RHOA","0.0563","0.0285","0.2584","-0.4064"
"16","P05089_2_ARG1","P05089_2_ARG1","-0.1082","0.232","0.264","-0.4061"
"17","Q9UG63_2_ABCF2","Q9UG63_2_ABCF2","0.4015","-0.2109","-0.2319","0.0189"
"18","P01042_2_KNG1","P01042_2_KNG1","0.2141","-0.0796","0.2122","-0.3997"
"19","P06331","P06331","-0.3982","0.2029","0.198","0"
"20","P01036_CST4","P01036_CST4","-0.2254","0.3952","-0.3977","0.3055"
"21","CON__P35527_KRT9","CON__P35527_KRT9","0.211","-0.1642","0.2868","-0.3957"
"22","Q8TD19_NEK9","Q8TD19_NEK9","0.2841","-0.0458","-0.3951","0.1694"
"23","P01037_CST1","P01037_CST1","-0.2198","0.395","-0.3823","0.2821"
"24","P05386_RPLP1","P05386_RPLP1","0.1294","0.3932","-0.3237","-0.1759"
"25","P07858_CTSB","P07858_CTSB","-0.39","0.1388","0.1284","0.1326"
"26","P09228_CST2","P09228_CST2","-0.1618","0.3635","-0.3851","0.2514"
"27","Q9UBC9_SPRR3","Q9UBC9_SPRR3","0.1273","0.078","-0.3829","0.1842"
"28","P12429_ANXA3","P12429_ANXA3","0.3459","0.2664","-0.3778","-0.2318"
"29","A0A0A0MS15","A0A0A0MS15","-0.3733","0.1158","0.1484","0.1143"
"30","P06737_PYGL","P06737_PYGL","0.0713","0.2169","0.0444","-0.3708"
"31","A0A087WVW2_IGHG3","A0A087WVW2_IGHG3","0.1107","-0.3655","0.1667","0.0296"
"32","P14550_AKR1A1","P14550_AKR1A1","0.296","-0.0336","-0.3571","0.1011"
"33","P02760_AMBP","P02760_AMBP","0.1113","-0.3557","0.2979","-0.1044"
"34","A0A087WV23_SH3BGRL3","A0A087WV23_SH3BGRL3","-0.3536","0.1647","0.1123","0.0839"
"35","Q96KP4_CNDP2","Q96KP4_CNDP2","0.0199","0.1497","0.1346","-0.3474"
"36","P00450_CP","P00450_CP","0.1498","-0.3422","0.1108","0.0252"
"37","P35321_SPRR1A","P35321_SPRR1A","0.0215","0.0154","-0.3382","0.3155"
"38","P04280_PRB1","P04280_PRB1","-0.2837","-0.1278","0.1003","0.3353"
"39","O75594_PGLYRP1","O75594_PGLYRP1","-0.0091","0.1331","0.1874","-0.3325"
"40","Q9UIV8_SERPINB13","Q9UIV8_SERPINB13","-0.3312","0.1438","0.0074","0.1975"
"41","P52907_CAPZA1","P52907_CAPZA1","0.1082","0.078","0.0948","-0.3303"
"42","B5MDF5_RAN","B5MDF5_RAN","0.0982","0.0918","0.091","-0.3284"
"43","P37802_2_TAGLN2","P37802_2_TAGLN2","-0.0324","0.1816","0.1635","-0.3277"
"44","Q99879_HIST1H2BM","Q99879_HIST1H2BM","0.0968","0.2189","-0.0036","-0.325"
"45","REV__P04280","REV__P04280","-0.2237","0.3248","0.1888","-0.2843"
"46","V9HW75_NUCB2","V9HW75_NUCB2","-0.2114","0.3237","-0.0255","-0.0333"
"47","P16070_CD44","P16070_CD44","0.3231","0.1153","-0.1892","-0.2673"
"48","P00330_ADH1","P00330_ADH1","0.1903","-0.3226","-0.0708","0.1869"
"49","P01598","P01598","0.2873","0.1841","-0.3226","-0.1456"
"50","P01622","P01622","-0.322","0.0433","0.2395","0.0266"
"51","P40925_3_MDH1","P40925_3_MDH1","-0.3218","0.2522","-0.1052","0.2279"
"52","P17174_GOT1","P17174_GOT1","-0.2915","0.3145","0.0891","-0.0855"
"53","P28325_CST5","P28325_CST5","-0.103","0.1277","-0.2902","0.3143"
"54","A0A024R6X1_CES2","A0A024R6X1_CES2","-0.1125","0.3139","-0.2433","0.0861"
"55","P21333_FLNA","P21333_FLNA","0.313","-0.1116","-0.0636","-0.1461"
"56","P04217_A1BG","P04217_A1BG","0.0718","-0.3084","0.1356","0.0512"
"57","P18669_PGAM1","P18669_PGAM1","0.0816","0.0948","0.0852","-0.3064"
"58","B7Z6Z4_MYL6","B7Z6Z4_MYL6","0.1236","0.1524","0","-0.3044"
"59","Q96DA0_ZG16B","Q96DA0_ZG16B","0.2779","0.1181","-0.1165","-0.301"
"60","P04209","P04209","-0.2471","0.0409","0.2979","-0.0968"
"61","P19823_ITIH2","P19823_ITIH2","0","-0.0886","0.2954","-0.2237"
"62","P19961_AMY2B","P19961_AMY2B","-0.2947","0.1161","0.1633","0.0089"
"63","Q07654_TFF3","Q07654_TFF3","0.139","0.206","-0.2939","-0.033"
"64","P32119_PRDX2","P32119_PRDX2","0.1488","0.0719","-0.293","0.065"
"65","P23381_WARS","P23381_WARS","-0.0548","0.1603","0.1712","-0.29"
"66","P62805_HIST1H4A","P62805_HIST1H4A","0.1278","0.1364","0","-0.2898"
"67","P07108_6_DBI","P07108_6_DBI","-0.0554","0.1964","0.139","-0.2891"
"68","P30838_ALDH3A1","P30838_ALDH3A1","0.0166","0.2885","-0.1565","-0.1324"
"69","P08571_CD14","P08571_CD14","-0.103","0.2883","0.0203","-0.1941"
"70","P22532_SPRR2D","P22532_SPRR2D","-0.1884","-0.021","-0.0278","0.288"
"71","P08238_HSP90AB1","P08238_HSP90AB1","0.2875","-0.1666","0.0079","-0.1654"
"72","P12814_3_ACTN1","P12814_3_ACTN1","0.119","0.0934","0.0292","-0.2839"
"73","P68431_HIST1H3A","P68431_HIST1H3A","0.133","0.0893","0.017","-0.2819"
"74","Q9UKR3_KLK13","Q9UKR3_KLK13","-0.2771","0.2759","-0.039","0.0795"
"75","Q32Q12_NME1_NME2","Q32Q12_NME1_NME2","0.1493","0.0147","0.0623","-0.2766"
"76","CON__Q3MHH8","CON__Q3MHH8","-0.1971","0.153","0.2751","-0.2396"
"77","Q9Y6R7_FCGBP","Q9Y6R7_FCGBP","-0.1673","-0.0578","-6e-04","0.2706"
"78","P03973_SLPI","P03973_SLPI","0.0466","0.1571","-0.2702","0.069"
"79","P08603_CFH","P08603_CFH","-3e-04","-0.1542","0.2695","-0.1233"
"80","P63313_TMSB10","P63313_TMSB10","-0.2679","0.0697","0.1414","0.0498"
"81","P01033_TIMP1","P01033_TIMP1","-0.0452","0.176","0.1277","-0.2675"
"82","Q8TAX7_MUC7","Q8TAX7_MUC7","0.0614","0.1353","-0.2648","0.0681"
"83","Q14CN2_CLCA4","Q14CN2_CLCA4","0.0511","0.2621","-0.2059","-0.0893"
"84","P09382_LGALS1","P09382_LGALS1","0.2614","-0.1511","0.0969","-0.2517"
"85","P11215_2_ITGAM","P11215_2_ITGAM","0.0974","0.186","-0.2613","-0.003"
"86","P13688_CEACAM1","P13688_CEACAM1","0.0444","0","0.1724","-0.2606"
"87","P30101_PDIA3","P30101_PDIA3","0.1734","0.1899","-0.2593","-0.0945"
"88","P61160_ACTR2","P61160_ACTR2","0.1426","-0.044","0.1271","-0.2591"
"89","A0A087WT59_TTR","A0A087WT59_TTR","0.0828","-0.2583","0.0584","0.0756"
"90","P31025_LCN1","P31025_LCN1","-0.2567","0.1411","0","0.146"
"91","P68371_TUBB4B","P68371_TUBB4B","0.1952","0.1294","-0.2545","-0.0639"
"92","P01008_SERPINC1","P01008_SERPINC1","-0.0715","-0.0288","0.2542","-0.1514"
"93","B1AK88_CAPZB","B1AK88_CAPZB","0.0253","-0.0074","0.2074","-0.2541"
"94","P68032_ACTC1","P68032_ACTC1","0.1186","-0.2529","0.0972","0"
"95","CON__P13646_1","CON__P13646_1","0.0854","0.2407","-0.252","-0.0545"
"96","P07900_2_HSP90AA1","P07900_2_HSP90AA1","0.0452","0.1971","0","-0.2517"
"97","P06576_ATP5B","P06576_ATP5B","0.1475","-0.0866","0.1534","-0.2517"
"98","P35579_MYH9","P35579_MYH9","0.1933","0.0849","-0.0477","-0.25"
"99","P0C0S8_HIST1H2AG","P0C0S8_HIST1H2AG","0.0885","0.094","0.0272","-0.2481"
"100","P00489_PYGM","P00489_PYGM","0.1797","-0.2476","-0.0845","0.1393"
"101","O00391_QSOX1","O00391_QSOX1","0.186","0.2475","-0.2249","-0.205"
"102","Q8TDL5_BPIFB1","Q8TDL5_BPIFB1","0.1183","0.1889","-0.0674","-0.2473"
"103","P10412_HIST1H1E","P10412_HIST1H1E","0.0812","-0.247","0.0446","0.0817"
"104","Q08188_TGM3","Q08188_TGM3","0.0967","0.13","0","-0.2441"
"105","P80511_S100A12","P80511_S100A12","-0.0344","0.2431","-0.0282","-0.1488"
"106","B7ZKJ8_ITIH4","B7ZKJ8_ITIH4","0.1897","-0.131","0.1423","-0.2422"
"107","P01767","P01767","-0.0263","0.1173","0.1334","-0.2366"
"108","P55786_NPEPPS","P55786_NPEPPS","0.1842","0","0.0194","-0.2333"
"109","Q14697_2_GANAB","Q14697_2_GANAB","0.0189","0","0.1752","-0.2322"
"110","Q6P5S2_C6orf58","Q6P5S2_C6orf58","0","0.1159","-0.2317","0.1251"
"111","CON__P08779_KRT16","CON__P08779_KRT16","0.1817","0.0851","-0.054","-0.2299"
"112","P01023_A2M","P01023_A2M","0","-0.229","0.138","0.0503"
"113","O43707_ACTN4","O43707_ACTN4","0.2285","-0.0694","-0.0824","-0.0721"
"114","P01593","P01593","-0.1271","-0.1604","0.0703","0.2255"
"115","CON__P02769_ALB","CON__P02769_ALB","0.1541","-0.2242","-0.0917","0.1527"
"116","Q06830_PRDX1","Q06830_PRDX1","0.1122","0.1122","-0.0139","-0.2241"
"117","Q9HD89_RETN","Q9HD89_RETN","0.2181","-0.0244","0.0022","-0.223"
"118","E7EQR4_EZR","E7EQR4_EZR","0.2093","-0.0129","0","-0.2171"
"119","P07996_THBS1","P07996_THBS1","0.0563","0.216","-0.1185","-0.1473"
"120","CON__P13647_KRT5","CON__P13647_KRT5","0.1932","0.1192","-0.2149","-0.096"
"121","P04792_HSPB1","P04792_HSPB1","0.1264","0.0673","-0.2132","0.005"
"122","P29508_SERPINB3","P29508_SERPINB3","0.0076","0.0668","-0.2132","0.1391"
"123","P31949_S100A11","P31949_S100A11","0.1217","-0.2128","0.0255","0.0234"
"124","P01877_IGHA2","P01877_IGHA2","0.0413","0.0823","-0.2117","0.084"
"125","P04196_HRG","P04196_HRG","0.1056","-0.192","0.2115","-0.1644"
"126","P02763_ORM1","P02763_ORM1","0.1089","-0.2096","0.1007","-0.0259"
"127","P19971_2_TYMP","P19971_2_TYMP","0.2085","0","-0.0621","-0.1521"
"128","Q9BRA2_TXNDC17","Q9BRA2_TXNDC17","-0.0643","-0.0624","0.2054","-0.0709"
"129","P59665_DEFA1","P59665_DEFA1","0.04","0.0731","-0.2046","0.0867"
"130","P23284_PPIB","P23284_PPIB","0.0444","0.1051","0.0223","-0.204"
"131","P16402_HIST1H1D","P16402_HIST1H1D","-0.0113","0.2029","-0.0366","-0.1251"
"132","P00924_ENO1","P00924_ENO1","0.1721","-0.2018","-0.0812","0.0984"
"133","P16401_HIST1H1B","P16401_HIST1H1B","0.0759","0.0538","-0.2004","0.0609"
"134","P06310","P06310","0.0836","0.0207","0.0542","-0.1996"
"135","P02814_SMR3B","P02814_SMR3B","-0.0142","-0.1918","0.0085","0.1995"
"136","Q02413_DSG1","Q02413_DSG1","0.0264","0.1981","-0.1038","-0.1122"
"137","O00764_PDXK","O00764_PDXK","0.0758","0.1975","-0.0906","-0.1821"
"138","P00441_SOD1","P00441_SOD1","-0.1517","0.1284","-0.136","0.1951"
"139","Q14974_KPNB1","Q14974_KPNB1","0.1946","-0.032","-0.054","-0.1032"
"140","B4E1Z4_CFB","B4E1Z4_CFB","0.1939","-0.1444","0","-0.0718"
"141","F5H5D3_TUBA1C","F5H5D3_TUBA1C","0.1932","-0.0241","-0.1246","-0.0302"
"142","P02647_APOA1","P02647_APOA1","0.0664","-0.1916","0.0888","0"
"143","A0A075B6R9","A0A075B6R9","0.1907","-0.0114","-0.1464","-0.0155"
"144","P20160_AZU1","P20160_AZU1","0.1535","0.1147","-0.0879","-0.1898"
"145","Q02487_DSC2","Q02487_DSC2","-0.1846","0.1896","-0.0832","0.1114"
"146","C9JV77_AHSG","C9JV77_AHSG","-0.1875","0","0.0812","0.1004"
"147","K7ELL7_PRKCSH","K7ELL7_PRKCSH","-0.1068","-0.1849","0.1569","0.1298"
"148","Q9HC84_MUC5B","Q9HC84_MUC5B","0.0092","0.1189","-0.1839","0.0523"
"149","P02675_FGB","P02675_FGB","0.1293","-0.1839","0.0887","-0.0611"
"150","P31146_CORO1A","P31146_CORO1A","-0.0251","0.1836","-0.0236","-0.1051"
"151","P12273_PIP","P12273_PIP","-0.0764","0.1818","-0.1406","0.0621"
"152","Q9UBG3_CRNN","Q9UBG3_CRNN","0.1804","0","-0.1198","-0.0499"
"153","C9JC84_FGG","C9JC84_FGG","0.1114","-0.1802","0.0607","-0.0132"
"154","P40121_CAPG","P40121_CAPG","0.0487","0.0689","-0.1801","0.0535"
"155","P02671_FGA","P02671_FGA","0.1123","-0.1796","0.0284","0"
"156","P00738_HP","P00738_HP","0","-0.1782","0.159","0"
"157","P01009_SERPINA1","P01009_SERPINA1","-0.1196","-0.1765","0.1396","0.1553"
"158","P09429_HMGB1","P09429_HMGB1","0.1763","-0.0067","-0.1367","-0.0149"
"159","P01024_C3","P01024_C3","0.0711","-0.1739","0.0819","0"
"160","P55058_PLTP","P55058_PLTP","-0.1734","0.0804","0","0.1113"
"161","P02790_HPX","P02790_HPX","0.0612","-0.1733","0.1243","-0.0351"
"162","Q9BRF8_CPPED1","Q9BRF8_CPPED1","0.0895","0.03","-0.1725","0.038"
"163","P69905_HBA1","P69905_HBA1","0.1725","-0.1044","-0.0588","-6e-04"
"164","O15511_2_ARPC5","O15511_2_ARPC5","0.0824","-0.1567","-0.0975","0.1724"
"165","Q9H0U4_RAB1B","Q9H0U4_RAB1B","0.1712","-0.1014","0.0543","-0.152"
"166","P06870_KLK1","P06870_KLK1","-0.1707","0.1361","-0.0604","0.1236"
"167","P04083_ANXA1","P04083_ANXA1","0.1239","0.011","-0.1696","0.015"
"168","A0A087WSX4","A0A087WSX4","-0.1693","0.0818","0.1276","-0.0336"
"169","P07339_CTSD","P07339_CTSD","-0.0979","0.1687","-0.0384","0"
"170","CON__P01966","CON__P01966","0","-0.095","-0.055","0.1686"
"171","P01859_IGHG2","P01859_IGHG2","0.0507","-0.1674","0.1049","-0.0074"
"172","P30044_PRDX5","P30044_PRDX5","0.1645","-0.0269","-0.0375","-0.0932"
"173","P01861_IGHG4","P01861_IGHG4","0","-0.1507","0.1644","-0.017"
"174","P04745_AMY1A","P04745_AMY1A","-0.1626","0.0573","0.0365","0.0616"
"175","P61769_B2M","P61769_B2M","0","0.0691","-0.1607","0.108"
"176","CON__P02538_KRT6A","CON__P02538_KRT6A","0.13","0.0822","-0.1571","-0.0529"
"177","P05164_3_MPO","P05164_3_MPO","0.0663","0.1234","-0.0399","-0.1544"
"178","P16403_HIST1H1C","P16403_HIST1H1C","-0.117","-0.0074","0","0.1538"
"179","Q13404_UBE2V1","Q13404_UBE2V1","0.057","-0.1525","0.0533","0.0047"
"180","A0A0A0MTS2_GPI","A0A0A0MTS2_GPI","0","0.0714","0.0503","-0.1507"
"181","P52566_ARHGDIB","P52566_ARHGDIB","0.0683","0.0064","-0.1506","0.0608"
"182","P62258_YWHAE","P62258_YWHAE","0.1329","-0.0626","0.0559","-0.1495"
"183","O60888_2_CUTA","O60888_2_CUTA","-0.1425","0","0.0113","0.1487"
"184","P68871_HBB","P68871_HBB","0.1484","-0.1161","-0.0276","0"
"185","P61158_ACTR3","P61158_ACTR3","-0.1455","0.0729","0.0934","-0.013"
"186","A0A087WV47_IGHG1","A0A087WV47_IGHG1","0.0722","-0.1449","0.0836","-0.0301"
"187","P20061_TCN1","P20061_TCN1","-0.1309","-0.1244","0.114","0.1446"
"188","A0A087WZM2_RNASET2","A0A087WZM2_RNASET2","-0.1264","0.1325","0.1375","-0.1438"
"189","P04040_CAT","P04040_CAT","0.0057","0.0811","-0.1423","0.0471"
"190","P01616","P01616","0.0148","-0.0137","-0.1291","0.141"
"191","P02787_TF","P02787_TF","-0.0386","-0.1404","0.1239","0.0458"
"192","A0A087WZM5_FKBP1A","A0A087WZM5_FKBP1A","0.0332","-0.1385","0.0674","0.0014"
"193","P23280_CA6","P23280_CA6","-0.0861","0.1381","-0.04","0.0035"
"194","Q14847_LASP1","Q14847_LASP1","0.0052","0.0723","-0.1379","0.0516"
"195","Q68D86_CCDC102B","Q68D86_CCDC102B","-0.1379","0.0557","0.0202","0.0539"
"196","P0C0L5_C4B","P0C0L5_C4B","0.0954","-0.1366","0.0645","-0.043"
"197","P52209_PGD","P52209_PGD","0.0228","0.0172","0.0609","-0.1353"
"198","A0A087X130","A0A087X130","-0.1332","0.1197","0.1331","-0.1182"
"199","D6RF35_GC","D6RF35_GC","0.0185","-0.1329","0.0981","0"
"200","P17931_LGALS3","P17931_LGALS3","0.0494","0.0489","-0.1328","0.0196"
"201","J3KPA1_CRISP3","J3KPA1_CRISP3","-0.1312","0.0789","0","0.0678"
"202","P08246_ELANE","P08246_ELANE","-0.0024","-0.0104","0.1309","-0.1088"
"203","P02750_LRG1","P02750_LRG1","0","-0.1045","0.1289","-0.0292"
"204","X6R8F3_LCN2","X6R8F3_LCN2","0.1288","-0.0795","0.0151","-0.0821"
"205","P30040_ERP29","P30040_ERP29","-0.1285","0.0755","0","0.0654"
"206","P25311_AZGP1","P25311_AZGP1","-0.1279","0.0757","0.0014","0.0437"
"207","P80748","P80748","0.1221","0.0659","-0.1235","-0.0656"
"208","P04899_4_GNAI2","P04899_4_GNAI2","0.1126","0.063","-0.0613","-0.1219"
"209","A0A087WVN6","A0A087WVN6","-0.1209","0","0.0466","0.0636"
"210","P13797_PLS3","P13797_PLS3","0.1197","-0.0693","-0.0095","-0.0318"
"211","CON__P00761","CON__P00761","-0.017","0.0062","-0.0951","0.1196"
"212","P78417_GSTO1","P78417_GSTO1","-0.0424","0.0508","0.1042","-0.1191"
"213","Q8N4F0_BPIFB2","Q8N4F0_BPIFB2","-0.0184","0.0842","-0.1188","0.07"
"214","P30740_SERPINB1","P30740_SERPINB1","-0.1183","0.0731","-0.0116","0.0728"
"215","P14174_MIF","P14174_MIF","-0.0029","0.0251","0.0859","-0.1172"
"216","P20618_PSMB1","P20618_PSMB1","0.0969","-0.0985","0.0951","-0.1172"
"217","P22894_MMP8","P22894_MMP8","0.0255","-0.0013","-0.1166","0.1026"
"218","P01034_CST3","P01034_CST3","-0.0809","0.1164","-0.0244","0.0018"
"219","P36952_SERPINB5","P36952_SERPINB5","-0.1151","0.0483","0.0403","0.0129"
"220","P10909_2_CLU","P10909_2_CLU","-0.1148","0.0799","0.081","-0.0407"
"221","P18510_2_IL1RN","P18510_2_IL1RN","-0.1132","0.1147","-0.0509","0.0695"
"222","P00558_PGK1","P00558_PGK1","0","0.0368","0.066","-0.1143"
"223","P22314_UBA1","P22314_UBA1","0.0936","0.1143","-0.0981","-0.1106"
"224","P08311_CTSG","P08311_CTSG","0.094","0.0602","-0.1114","-0.0419"
"225","A0A087X2C0","A0A087X2C0","-0.0499","0.0184","0.1092","-0.0839"
"226","P07737_PFN1","P07737_PFN1","0.0209","0","0.0638","-0.1066"
"227","P22079_LPO","P22079_LPO","-0.0783","0.1062","0.0295","-0.05"
"228","O95336_PGLS","O95336_PGLS","-0.018","0.102","0","-0.0604"
"229","P01876_IGHA1","P01876_IGHA1","0","0.0575","-0.1005","0.0435"
"230","P31947_SFN","P31947_SFN","-0.0139","0.1002","-0.0672","0"
"231","P43652_AFM","P43652_AFM","-0.0932","0.0989","0.0234","-0.019"
"232","A8K2U0_A2ML1","A8K2U0_A2ML1","-0.0038","0.0806","-0.0971","0.0327"
"233","P32926_DSG3","P32926_DSG3","-0.0863","0.0961","-0.0115","0.0137"
"234","CON__P02768_1_ALB","CON__P02768_1_ALB","-0.0287","-0.0827","0.0952","0.0092"
"235","P00352_ALDH1A1","P00352_ALDH1A1","0.0629","0.0725","-0.0447","-0.0942"
"236","P29401_2_TKT","P29401_2_TKT","0","0.0565","0.0326","-0.0933"
"237","P05109_S100A8","P05109_S100A8","0.0931","-0.0299","0","-0.0674"
"238","P63261_ACTG1","P63261_ACTG1","0.0461","0.014","8e-04","-0.0905"
"239","P62937_PPIA","P62937_PPIA","0","0.0268","0.0543","-0.089"
"240","P00338_3_LDHA","P00338_3_LDHA","0.0019","0.0368","0.0218","-0.0873"
"241","P01714","P01714","0","-0.0871","0.049","0.0308"
"242","P61626_LYZ","P61626_LYZ","0","0.0108","-0.0867","0.0735"
"243","P01623","P01623","-0.0863","0","0.0324","0.0579"
"244","P62328_TMSB4X","P62328_TMSB4X","0","0","0.0862","-0.086"
"245","P59998_3_ARPC4","P59998_3_ARPC4","0.0594","0.0281","-0.0094","-0.0856"
"246","P14618_PKM2","P14618_PKM2","0.0561","0.0269","-0.0058","-0.0848"
"247","P02753_RBP4","P02753_RBP4","-0.0804","-0.0086","0.0664","0.0255"
"248","P08670_VIM","P08670_VIM","0.0798","0.027","-0.041","-0.0718"
"249","P01591_IGJ","P01591_IGJ","-0.0486","0.0773","-0.0134","0"
"250","P06702_S100A9","P06702_S100A9","0.0771","-0.0369","0.0121","-0.0632"
"251","Q9UGM3_6_DMBT1","Q9UGM3_6_DMBT1","-0.0058","0.063","-0.0768","0.0297"
"252","P04080_CSTB","P04080_CSTB","-0.0458","0.0765","-0.051","0.0321"
"253","P31151_S100A7","P31151_S100A7","-0.0762","0.0191","0.0718","-0.013"
"254","P04406_GAPDH","P04406_GAPDH","-0.0154","0.076","0","-0.0464"
"255","P09211_GSTP1","P09211_GSTP1","-0.0425","0.0752","0","-0.0054"
"256","P14780_MMP9","P14780_MMP9","0.0114","0.0115","0.0222","-0.0731"
"257","P01763","P01763","-0.0149","-0.071","0.0174","0.0694"
"258","P06396_GSN","P06396_GSN","0.0388","0","0.0221","-0.0688"
"259","P26038_MSN","P26038_MSN","0.0677","-0.0182","0","-0.0522"
"260","Q99536_VAT1","Q99536_VAT1","0.067","-0.0159","-0.0061","-0.0297"
"261","A0A075B6P5","A0A075B6P5","-0.0664","0.0278","0","0.0451"
"262","Q96DR5_BPIFA2","Q96DR5_BPIFA2","-0.0478","0.0341","-0.0398","0.0642"
"263","P31946_YWHAB","P31946_YWHAB","0.0177","0.0542","-0.0642","-0.0032"
"264","CON__P60712_ACTB","CON__P60712_ACTB","0.0438","0.0432","-0.0268","-0.0634"
"265","P07237_P4HB","P07237_P4HB","0.0427","0.0627","-0.0477","-0.0583"
"266","A0A087WW89","A0A087WW89","-0.061","0","0.0328","0.0111"
"267","P04075_2_ALDOA","P04075_2_ALDOA","0.0072","0.001","0.0244","-0.0604"
"268","P01717","P01717","-7e-04","-0.0602","0.0434","0.0134"
"269","P06753_2_TPM3","P06753_2_TPM3","0.0593","-0.0056","-0.0099","-0.027"
"270","Q01518_CAP1","Q01518_CAP1","0.0188","-0.0053","0.0388","-0.0591"
"271","P06733_ENO1","P06733_ENO1","-0.0172","0.0405","0.0347","-0.0589"
"272","P11142_HSPA8","P11142_HSPA8","0.0078","-0.058","0.0348","0"
"273","P15153_RAC2","P15153_RAC2","0","-0.039","0.0577","-0.0224"
"274","Q01469_FABP5","Q01469_FABP5","-0.0301","0.0573","0","-0.0204"
"275","Q08380_LGALS3BP","Q08380_LGALS3BP","-0.0148","0.0568","-0.0124","-0.0024"
"276","E7EX29_YWHAZ","E7EX29_YWHAZ","0","0.0561","-0.0161","-0.0191"
"277","P06314_IGKV4_1","P06314_IGKV4_1","-0.0525","-0.0048","0.0463","0.013"
"278","E9PK25_CFL1","E9PK25_CFL1","0.0512","-0.0181","6e-04","-0.0399"
"279","P13796_LCP1","P13796_LCP1","0.0411","-0.0503","0.0272","-0.0262"
"280","P10599_TXN","P10599_TXN","-0.0465","0.0501","0","4e-04"
"281","O00299_CLIC1","O00299_CLIC1","0.05","0","-0.0015","-0.0477"
"282","P04264_KRT1","P04264_KRT1","0.0361","0.0492","-0.0458","-0.0396"
"283","P01833_PIGR","P01833_PIGR","-0.049","0.0344","0","2e-04"
"284","P02788_LTF","P02788_LTF","0.0311","0.0434","-0.0289","-0.047"
"285","CON__P13645_KRT10","CON__P13645_KRT10","-0.0155","0.0084","-0.0336","0.0466"
"286","O75626_PRDM1","O75626_PRDM1","0.0464","0","-0.0259","-0.014"
"287","P24158_PRTN3","P24158_PRTN3","0.0311","-0.0423","0.046","-0.0442"
"288","REV__Q13085_4","REV__Q13085_4","-0.0389","0.0195","-0.0186","0.0449"
"289","P50395_GDI2","P50395_GDI2","0.0319","0","0","-0.0423"
"290","P08107_HSPA1A","P08107_HSPA1A","0.002","0","0.022","-0.0421"
"291","P37837_TALDO1","P37837_TALDO1","-0.0225","0","0.0416","-0.0122"
"292","P11021_HSPA5","P11021_HSPA5","0","0.0411","-0.0059","-0.0313"
"293","A0A075B6L0_IGLC3","A0A075B6L0_IGLC3","-0.0198","-0.0175","0.0409","0"
"294","A0A087WZW8","A0A087WZW8","-0.0175","-0.0191","0.0282","0.0083"
"295","P60174_TPI1","P60174_TPI1","-0.0085","0","0.0266","-4e-04"
"296","P01779","P01779","-0.0238","0.0152","0.0042","0"
"297","A0A087WX49_IGLL5","A0A087WX49_IGLL5","0","0","-0.0111","0"
